,DATE,GEOGRAPHY_CODE,GEOGRAPHY_TYPE,GEOGRAPHY_TYPECODE,C2021_EASTAT_20_NAME,OBS_VALUE
0,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students):In employment,3727
1,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students):In employment:Employee,3297
2,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Employee: Part-time,822
3,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Employee: Full-time,2475
4,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students):In employment:Self-employed with employees,100
5,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Self-employed with employees: Part-time,19
6,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Self-employed with employees: Full-time,81
7,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students):In employment:Self-employed without employees,330
8,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Self-employed without employees: Part-time,97
9,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): In employment: Self-employed without employees: Full-time,233
10,2021,W02000285,2021 super output areas - middle layer,152,Economically active (excluding full-time students): Unemployed,150
11,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student,144
12,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student:In employment,109
13,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student:In employment:Employee,106
14,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student: In employment: Employee: Part-time,76
15,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student: In employment: Employee: Full-time,30
16,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student:In employment:Self-employed with employees,0
17,2021,W02000285,2021 super output areas - middle layer,152,Economically active and a full-time student: In employment: Self-employed with employees: Part-time,0
