var_final,var_2001,multiplier_2001,var_2011,multiplier_2011,var_2021,multiplier_2021,var_type
MSOA Code,MSOA11CD,,MSOA11CD,,MSOA11CD,,disc
MSOA Name,MSOA11NM,,MSOA11NM,,MSOA11NM,,disc
City Code,TCITY15CD,,TCITY15CD,,TCITY15CD,,disc
City Name,TCITY15NM,,TCITY15NM,,TCITY15NM,,disc
Residency: Average number of bedrooms per household,,,Average number of bedrooms per household,1,Average number of bedrooms per household,1,cont
Sex: Females,Females,1,Females,1,Female,1,cont
Sex: Males,Males,1,Males,1,Male,1,cont
Residency: Lives in a communal establishment,People living in communal establishments,1,Lives in a communal establishment,1,Total: All usual residents in communal establishments,1,cont
Occupancy rating (rooms) of -1 or less,Occupancy rating of -1 or less,0.5,Occupancy rating (rooms) of -1 or less,0.5,Occupancy rating of rooms: -1,1,cont
Occupancy rating (rooms) of -1 or less,Occupancy rating of -1 or less,0.5,Occupancy rating (rooms) of -1 or less,0.5,Occupancy rating of rooms: -2 or less,1,cont
Passport: Africa,,,Africa,1,Arica,1,cont
Passport: Antarctica and Oceania,,,Antarctica and Oceania,1,"Antarctica and Oceania, including Australasia",1,cont
Passport: Middle East and Asia,,,Middle East and Asia,1,Middle East and Asia,1,cont
"Passport: Europe, EU",,,Other Europe: EU countries,1,Europe: Other Europe: EU Member countries,1,cont
"Passport: Europe, Non-EU",,,Other Europe: Non EU countries,1,Europe: Other Europe: Rest of Europe,1,cont
Passport: British Overseas Territories,,,British Overseas Territories,1,British Overseas Territories,1,cont
Passport: North America and the Caribbean,,,North America and the Caribbean,1,The Americas and the Caribbean: North America and the Caribbean,1,cont
Passport: Central and South America,,,Central and South America,1,The Americas and the Caribbean: Central and South America,1,cont
Passport: UK,,,United Kingdom,1,Europe: United Kingdom,1,cont
Passport: Ireland,,,Republic of Ireland,1,Europe: Ireland,1,cont
Passport: No passport,,,No passport,1,No passport held,1,cont
Employment: Never worked,Never worked,1,Unemployed: Never worked,1,Not in employment: Never worked,1,cont
Unpaid Care: Provides 1 to 19 hours unpaid care a week,People who provide unpaid care 1 to 19 hours a week,1,Provides 1 to 19 hours unpaid care a week,1,Provides 19 hours or less unpaid care a week,1,cont
Unpaid Care: Provides 20 to 49 hours unpaid care a week,People who provide unpaid care 20 to 49 hours a week,1,Provides 20 to 49 hours unpaid care a week,1,Provides 20 to 49 hours unpaid care a week,1,cont
Unpaid Care: Provides 50 or more hours unpaid care a week,People who provide unpaid care 50 or more hours a week,1,Provides 50 or more hours unpaid care a week,1,Provides 50 or more hours unpaid care a week,1,cont
Unpaid Care: Provides no unpaid care,Provides no unpaid care,1,Provides no unpaid care,1,Provides no unpaid care,1,cont
Welsh: Can speak and read but cannot write Welsh,Speaks and reads but does not write Welsh,1,Can speak and read but cannot write Welsh,1,Can speak and read but cannot write Welsh,1,cont
Welsh: Can speak but cannot read or write Welsh,Speaks but does not read or write Welsh,1,Can speak but cannot read or write Welsh,1,Can speak but cannot read or write Welsh,1,cont
Welsh: No skills in Welsh,No knowledge of Welsh,1,No skills in Welsh,1,No skills in Welsh,1,cont
Welsh: Other combination of skills in Welsh,Other combination of skills,1,Other combination of skills in Welsh,1,Other combination of skills in Welsh,1,cont
Full-time: 31 to 48 hours worked,,,Full-time: 31 to 48 hours worked,1,Full-time: 31 to 48 hours worked,1,cont
Full-time: 49 or more hours worked,,,Full-time: 49 or more hours worked,1,Full-time: 49 or more hours worked,1,cont
Part-time: 15 hours or less worked,,,Part-time: 15 hours or less worked,1,Part-time: 15 hours or less worked,1,cont
